PUID,FORMAT,SIGNATURES,BOF Offset,XML Declaration,Root tag,Root tag offset,Default namespace,Elements/attributes,Text encodings
FMT/91,SCALABLE VECTOR GRAPHICS,"(F B:0 seq ""<?xml version=\""1.0\"""" | WL P seq ""<svg"" | WL P seq ""svg>"")",,,,,,,
FMT/92,SCALABLE VECTOR GRAPHICS,"(F B:0 seq ""<?xml version=\""1.0\"""" | WL P seq ""<svg"" | WL P seq ""version=\""1.1\"""" | WL P seq ""svg>"")",,,,,,,
FMT/96,HYPERTEXT MARKUP LANGUAGE,"(WW B:0-1024 seq ""<"" | F P:0 c[seq ""HTML"",seq ""html""] | F S:0 seq ""</"" | F S:0 c[seq ""BODY"",seq ""HTML"",seq ""body"",seq ""html""] | WW E:0-1024 seq "">"")(WW B:0-2048 seq ""<\x00"" | F P:0 c[seq ""H\x00T\x00M\x00L\x00"",seq ""h\x00t\x00m\x00l\x00""] | F S:0 seq ""<\x00/\x00"" | F S:0 c[seq ""B\x00O\x00D\x00Y\x00"",seq ""H\x00T\x00M\x00L\x00"",seq ""b\x00o\x00d\x00y\x00"",seq ""h\x00t\x00m\x00l\x00""] | WW E:0-2048 seq "">\x00"")",,,,,,,
FMT/97,HYPERTEXT MARKUP LANGUAGE,"(WW B:0-1024 seq ""<!"" | F P:0 c[seq ""DOCTYPE"",seq ""doctype""] | F P:0 seq "" "" | F P:0 c[seq ""HTML"",seq ""html""] | F P:0 seq "" "" | F P:0 c[seq ""PUBLIC"",seq ""public""] | F P:0 seq "" \""-//"" | WW P:1-16 seq ""//"" | F P:0 c[seq ""DTD"",seq ""dtd""] | F P:0 seq "" "" | WW P:0-64 c[seq ""HTML"",seq ""html""] | F P:0 seq "" 2.0"")",,,,,,,
FMT/98,HYPERTEXT MARKUP LANGUAGE,"(WW B:0-1024 seq ""<!"" | F P:0 c[seq ""DOCTYPE"",seq ""doctype""] | F P:0 seq "" "" | F P:0 c[seq ""HTML"",seq ""html""] | F P:0 seq "" "" | F P:0 c[seq ""PUBLIC"",seq ""public""] | F P:0 seq "" \""-//"" | WW P:1-16 seq ""//"" | F P:0 c[seq ""DTD"",seq ""dtd""] | F P:0 seq "" "" | WW P:0-64 c[seq ""HTML"",seq ""html""] | F P:0 seq "" 3.2"")",,,,,,,
FMT/99,HYPERTEXT MARKUP LANGUAGE,"(WW B:0-1024 seq ""<!"" | F P:0 c[seq ""DOCTYPE"",seq ""doctype""] | F P:0 seq "" "" | F P:0 c[seq ""HTML"",seq ""html""] | F P:0 seq "" "" | F P:0 c[seq ""PUBLIC"",seq ""public""] | F P:0 seq "" \""-//"" | WW P:1-16 seq ""//"" | F P:0 c[seq ""DTD"",seq ""dtd""] | F P:0 seq "" "" | WW P:0-64 c[seq ""HTML"",seq ""html""] | F P:0 seq "" 4."" | F P:0 c[seq ""0 "",seq ""0/""])",,,,,,,
FMT/100,HYPERTEXT MARKUP LANGUAGE,"(WW B:0-1024 seq ""<!"" | F P:0 c[seq ""DOCTYPE"",seq ""doctype""] | F P:0 seq "" "" | F P:0 c[seq ""HTML"",seq ""html""] | F P:0 seq "" "" | F P:0 c[seq ""PUBLIC"",seq ""public""] | F P:0 seq "" \""-//"" | WW P:1-16 seq ""//"" | F P:0 c[seq ""DTD"",seq ""dtd""] | F P:0 seq "" "" | WW P:0-64 c[seq ""HTML"",seq ""html""] | F P:0 seq "" 4.01"")",,,,,,,
FMT/101,EXTENSIBLE MARKUP LANGUAGE,"(WW B:0-3 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""])",,,,,,,
FMT/102,EXTENSIBLE HYPERTEXT MARKUP LANGUAGE,"(WW B:0-1024 seq ""<!DOCTYPE html PUBLIC \""-//W3C//DTD XHTML 1.0"" | WL B seq ""<html xmlns=\""http://www.w3.org/1999/xhtml\"""" | WL P seq ""<title>"" | WL P seq ""</title>"")",,,,,,,
FMT/103,EXTENSIBLE HYPERTEXT MARKUP LANGUAGE,"(WW B:0-1024 seq ""<!DOCTYPE html PUBLIC \""-//W3C//DTD XHTML 1.1"" | WL B seq ""<html xmlns=\""http://www.w3.org/1999/xhtml\"""" | WL P seq ""<title>"" | WL P seq ""</title>"")",,,,,,,
FMT/120,DROID FILE COLLECTION FILE FORMAT,"(WW B:0-50 seq ""<FileCollection "" | WW P:0-100 seq ""<DROIDVersion>"" | WW P:1-10 seq ""</DROIDVersion>"")",,,,,,,
FMT/121,DROID SIGNATURE FILE FORMAT,"(WW B:0-50 seq ""<FFSignatureFile "" | WW P:0-100 seq ""Version="")",,,,,,,
FMT/216,MICROSOFT VISIO XML DRAWING,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:1-64 seq ""<VisioDocument"")",,,,,,,
FMT/244,KEYHOLE MARKUP LANGUAGE (XML),"(WW B:0-3 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WL P seq ""<kml xmlns="" | WW E:0-2 seq ""</kml>"")",,,,,,,
FMT/413,SCALABLE VECTOR GRAPHICS TINY,"(F B:0 seq ""<?xml version=\""1.0\"""" | WL P seq ""<svg"" | WW P:0-512 seq ""version=\""1.2\"""" | WL P seq ""svg>"")",,,,,,,
FMT/471,HYPERTEXT MARKUP LANGUAGE,"(WW B:0-1024 seq ""<!"" | F P:0 c[seq ""DOCTYPE"",seq ""doctype""] | WW P:0-4 c[seq ""HTML"",seq ""html""] | F P:0 seq "">"")(WW B:0-1024 seq ""<!"" | F P:0 c[seq ""DOCTYPE"",seq ""doctype""] | WW P:0-4 c[seq ""HTML"",seq ""html""] | WW P:0-4 c[seq ""SYSTEM"",seq ""system""] | WW P:0-4 c[seq ""\"""",seq ""'""] | F P:0 seq ""about:legacy-compat"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "">"")",,,,,,,
FMT/475,MICROSOFT MANAGEMENT CONSOLE SNAP-IN CONTROL FILE,"(F B:0 seq ""<?xml version=\""1.0\""?>\r\n<MMC_ConsoleFile ConsoleVersion=\"""")",,,,,,,
FMT/496,TRANSXCHANGE FILE FORMAT,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | WW P:0-64 seq ""<TransXChange xsi:schemaLocation=\""http://www.transxchange.org.uk/"")",,,,,,,
FMT/571,DOMINO XML DOCUMENT EXPORT,"(F B:0 seq ""<document form="" | F P:0 c[seq ""\"""",seq ""'""] | WW P:0-32 c[seq ""\"""",seq ""'""] | F P:0 seq "">"" | WW P:0-32 seq ""<noteinfo noteid="" | F P:0 c[seq ""\"""",seq ""'""] | WW P:0-32 c[seq ""\"""",seq ""'""] | WW P:0-32 seq ""unid="" | F P:0 c[seq ""\"""",seq ""'""] | F P:32 c[seq ""\"""",seq ""'""])",,,,,,,
FMT/572,DOMINO XML DATABASE EXPORT,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:1-64 seq ""<!DOCTYPE database"" | WW P:1-64 seq ""<database xmlns=\""http://www.lotus.com/dxl\"""")(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" "" | WW P:1-64 seq ""<document xmlns="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""http://www.lotus.com/dxl"" | F P:0 c[seq ""\"""",seq ""'""])",,,,,,,
FMT/579,X3D,"(F B:0 seq ""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<!DOCTYPE X3D PUBLIC \""ISO//Web3D//DTD X3D 3.0//EN\"""")",,,,,,,
FMT/580,X3D,"(F B:0 seq ""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<!DOCTYPE X3D PUBLIC \""ISO//Web3D//DTD X3D 3.1//EN\"""")",,,,,,,
FMT/581,X3D,"(F B:0 seq ""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<!DOCTYPE X3D PUBLIC \""ISO//Web3D//DTD X3D 3.2//EN\"""")",,,,,,,
FMT/582,X3D,"(F B:0 seq ""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<!DOCTYPE X3D PUBLIC \""ISO//Web3D//DTD X3D 3.3//EN\"""")",,,,,,,
FMT/584,WINDOWS MEDIA METAFILE,"(WW B:0-1 seq ""<"" | F P:0 c[seq ""ASX"",seq ""asx""] | F P:0 seq "" "" | F P:0 c[seq ""VERSION"",seq ""version""] | WW P:0-1 seq ""="" | WW P:0-3 seq ""3"" | WW P:0-64 seq "">"")",,,,,,,
FMT/589,WINDOWS MEDIA PLAYLIST,"(F B:0 seq ""<?wpl version=\""1.0\""?>"")",,,,,,,
FMT/653,INTERLIS TRANSFER FILE,"(WW B:0-3 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" encoding="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""UTF-8"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:0-2 seq ""?>"" | WW P:0-256 seq ""<TRANSFER xmlns="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""http://www.interlis.ch/INTERLIS2.3"" | F P:0 c[seq ""\"""",seq ""'""])(WW B:0-2 seq ""<\x00?\x00x\x00m\x00l\x00 \x00v\x00e\x00r\x00s\x00i\x00o\x00n\x00=\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x001\x00.\x000\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x00 \x00e\x00n\x00c\x00o\x00d\x00i\x00n\x00g\x00=\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x00U\x00T\x00F\x00-\x008\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x00?\x00>"" | WW P:0-512 seq ""<\x00T\x00R\x00A\x00N\x00S\x00F\x00E\x00R\x00 \x00x\x00m\x00l\x00n\x00s\x00=\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x00h\x00t\x00t\x00p\x00:\x00/\x00/\x00w\x00w\x00w\x00.\x00i\x00n\x00t\x00e\x00r\x00l\x00i\x00s\x00.\x00c\x00h\x00/\x00I\x00N\x00T\x00E\x00R\x00L\x00I\x00S\x002\x00.\x003"")",,,,,,,
FMT/663,INDUSTRY FOUNDATION CLASSES XML,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:0-32 seq ""iso_10303_28"")",,,,,,,
FMT/697,ADDITIVE MANUFACTURING FILE FORMAT,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:1-256 seq ""<amf"" | WW P:1-128 seq ""<object id="")",,,,,,,
FMT/871,ADOBE CONTENT SERVER MESSAGE FILE,"(F B:0 seq ""<fulfillmentToken fulfillmentType"" | WW P:5-64 seq ""xmlns=\""http://ns.adobe.com/adept\"""" | WW P:3-64 seq ""<distributor"" | WW P:3-128 seq ""<operatorURL"" | WW P:3-64 seq ""<transaction"" | WW P:3-64 seq ""<expiration"" | WW P:3-512 seq ""<metadata"" | WW P:16-2048 seq ""<licenseToken"")",,,,,,,
FMT/890,ABIWORD DOCUMENT,"(F B:0 seq ""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<!DOCTYPE abiword PUBLIC \""-//ABISOURCE//DTD AWML 1.0 Strict//EN\"" \""http://www.abisource.com/awml.dtd\"">\n<abiword template=\""false\"""")",,,,,,,
FMT/891,ABIWORD DOCUMENT TEMPLATE,"(F B:0 seq ""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<!DOCTYPE abiword PUBLIC \""-//ABISOURCE//DTD AWML 1.0 Strict//EN\"" \""http://www.abisource.com/awml.dtd\"">\n<abiword template=\""true\"""")",,,,,,,
FMT/896,MUSIC XML,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:8-256 seq ""http://www.musicxml.org/dtds/"")",,,,,,,
FMT/932,MATHCAD DOCUMENT,"(F B:0 seq ""<?xml version=\""1.0\"""" | WL P seq ""xmlns=\""http://schemas.mathsoft.com"")",,,,,,,
FMT/965,MUSIC ENCODING INITIATIVE,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW B:20-532 seq ""xmlns=\""http://www.music-encoding.org/ns/mei"")",,,,,,,
FMT/979,XML PROPERTY LIST,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:8-256 seq ""<plist version=\""1.0\"">"")",,,,,,,
FMT/980,AAE SIDECAR FORMAT,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:8-256 seq ""<plist version=\""1.0\"">"" | WW P:8-1024 seq ""apple.PhotoLibraryServices"")",,,,,,,
FMT/981,EAZYDRAW FILE FORMAT,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | WW P:8-256 seq ""<plist version=\""1.0\"">"" | WW P:8-1024 seq ""EazyDrawVersion"")",,,,,,,
FMT/982,IMOVIEPROJ FILE FORMAT,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:8-256 seq ""<plist version=\""1.0\"">"" | WW E:8-264 seq ""iMovie"")",,,,,,,
FMT/983,NIB FILE FORMAT,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:8-256 seq ""<plist version=\""1.0\"">"" | WW E:8-264 seq ""IBSystem Version"")",,,,,,,
FMT/1011,INTERLIS TRANSFER FILE,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" encoding="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""UTF-8"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:0-2 seq ""?>"" | WW P:0-256 seq ""<TRANSFER xmlns="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""http://www.interlis.ch/INTERLIS2.2"" | F P:0 c[seq ""\"""",seq ""'""])(WW B:0-2 seq ""<\x00?\x00x\x00m\x00l\x00 \x00v\x00e\x00r\x00s\x00i\x00o\x00n\x00=\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x001\x00.\x000\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x00 \x00e\x00n\x00c\x00o\x00d\x00i\x00n\x00g\x00=\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x00U\x00T\x00F\x00-\x008\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x00?\x00>"" | WW P:0-512 seq ""<\x00T\x00R\x00A\x00N\x00S\x00F\x00E\x00R\x00 \x00x\x00m\x00l\x00n\x00s\x00=\x00"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""\x00h\x00t\x00t\x00p\x00:\x00/\x00/\x00w\x00w\x00w\x00.\x00i\x00n\x00t\x00e\x00r\x00l\x00i\x00s\x00.\x00c\x00h\x00/\x00I\x00N\x00T\x00E\x00R\x00L\x00I\x00S\x002\x00.\x002"")",,,,,,,
FMT/1039,REDCODE METADATA (RMD) FILE,"(F B:0 seq ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>\n<!DOCTYPE REDXIF>"")",,,,,,,
FMT/1047,GEOGRAPHY MARKUP LANGUAGE,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:0-320 seq ""xmlns:gml="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""http://www.opengis.net/gml/3.2\"""")",,,,,,,
FMT/1048,OGR GFS FILE,"(F B:0 seq ""<GMLFeatureClassList>"" | WW E:0-16 seq ""</GMLFeatureClassList>"")",,,,,,,
FMT/1091,SCRIBUS DOCUMENT,"(F B:0 seq ""<SCRIBUS"")(F B:0 seq ""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>"" | F P:0 c[seq ""\n"",seq ""\r"",seq ""\r\n""] | F P:0 seq ""<SCRIBUSUTF8NEW"")",,,,,,,
FMT/1134,GPS EXCHANGE FORMAT,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | WW P:8-256 seq ""http://www.topografix.com/GPX/1/1\"""")",,,,,,,
FMT/1189,OGRE MESH XML,"(F B:0 seq ""<mesh>"" | WW P:0-64 seq ""<submeshes>"" | WW P:0-8 seq ""<submesh"" | WW E:0-3 seq ""</mesh>"")",,,,,,,
FMT/1209,COLLADA DIGITAL ASSET EXCHANGE (DAE),"(F B:0 seq ""<?xml version=\""1.0\"""" | WW P:8-64 seq ""<COLLADA"")",,,,,,,
FMT/1219,GNUMERIC,"(F B:0 seq ""<?xml version=\""1.0"" | WW P:2-32 seq ""<gnm:Workbook xmlns:gnm=\""http://www.gnumeric.org"")(F B:0 seq ""<?xml version=\""1.0"" | WW P:2-32 seq ""<gmr:Workbook xmlns:gmr=\""http://www.gnome.org/gnumeric/"")",,,,,,,
FMT/1230,SK-XML,"(WW B:0-3 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" encoding="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""UTF-8"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""?>"" | WW P:0-2 seq ""<SignedDoc format="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""SK-XML"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "">"")",,,,,,,
FMT/1231,DIGIDOC-XML,"(WW B:0-3 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" encoding="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""UTF-8"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""?>"" | WW P:0-2 seq ""<SignedDoc format="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""DIGIDOC-XML"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.1"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "">"")",,,,,,,
FMT/1232,DIGIDOC-XML,"(WW B:0-3 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" encoding="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""UTF-8"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""?>"" | WW P:0-2 seq ""<SignedDoc format="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""DIGIDOC-XML"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.2"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "">"")",,,,,,,
FMT/1233,DIGIDOC-XML,"(WW B:0-3 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" encoding="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""UTF-8"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""?>"" | WW P:0-2 seq ""<SignedDoc format="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""DIGIDOC-XML"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.3"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "" xmlns="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""http://www.sk.ee/DigiDoc/v1.3.0#"" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq "">"")",,,,,,,
X-FMT/227,GEOGRAPHY MARKUP LANGUAGE,"(F B:0 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | WW P:0-320 seq ""xmlns:gml="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""http://www.opengis.net/gml"")",,,,,,,
X-FMT/280,XML SCHEMA DEFINITION,"(WW B:0-3 seq ""<?xml version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""] | F S:0 seq ""<"" | F S:0 c[seq ""/"",seq ""/xs:"",seq ""/xsd:""] | WW E:0-2 seq ""schema>"")",,,,,,,
X-FMT/281,EXTENSIBLE STYLESHEET LANGUAGE,,,,,,,,
