PUID,FORMAT NAME,SIGNATURE
FMT/1190,ADOBE SWC PACKAGE,"catalog.xml | (F P:0 seq ""<?xml version=\""1.0\"" ?>"" | WW B:23-50 seq ""<swc xmlns=\""http://www.adobe.com/flash/swccatalog/"")"
FMT/136,OPENDOCUMENT TEXT,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.text""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""]) META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.sun.xml.writer""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""])"
FMT/137,OPENDOCUMENT SPREADSHEET,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.spreadsheet""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""]) META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.sun.xml.calc""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""])"
FMT/138,OPENDOCUMENT PRESENTATION,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.presentation""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""])"
FMT/140,OPENDOCUMENT DATABASE FORMAT,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.base""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.0"" | F P:0 c[seq ""\"""",seq ""'""])"
FMT/161,SIARD (SOFTWARE-INDEPENDENT ARCHIVING OF RELATIONAL DATABASES),"header/metadata.xml | (WW B:50-256 seq ""xmlns=\""http://www.bar.admin.ch/xmlns/siard/1.0/metadata.xsd\"""")"
FMT/214,MICROSOFT EXCEL FOR WINDOWS,"[Content_Types].xml | (WW B:0-40000 seq ""ContentType=\""application/vnd.openxmlformats-officedocument.spreadsheetml.sheet.main+xml\"""") [Content_Types].xml | (WW B:0-32768 seq ""C\x00o\x00n\x00t\x00e\x00n\x00t\x00T\x00y\x00p\x00e\x00=\x00\""\x00a\x00p\x00p\x00l\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00/\x00v\x00n\x00d\x00.\x00o\x00p\x00e\x00n\x00x\x00m\x00l\x00f\x00o\x00r\x00m\x00a\x00t\x00s\x00-\x00o\x00f\x00f\x00i\x00c\x00e\x00d\x00o\x00c\x00u\x00m\x00e\x00n\x00t\x00.\x00s\x00p\x00r\x00e\x00a\x00d\x00s\x00h\x00e\x00e\x00t\x00m\x00l\x00.\x00s\x00h\x00e\x00e\x00t\x00.\x00m\x00a\x00i\x00n\x00+\x00x\x00m\x00l\x00\""\x00"") [Content_Types].xml | (WW B:0-32768 seq ""\x00C\x00o\x00n\x00t\x00e\x00n\x00t\x00T\x00y\x00p\x00e\x00=\x00\""\x00a\x00p\x00p\x00l\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00/\x00v\x00n\x00d\x00.\x00o\x00p\x00e\x00n\x00x\x00m\x00l\x00f\x00o\x00r\x00m\x00a\x00t\x00s\x00-\x00o\x00f\x00f\x00i\x00c\x00e\x00d\x00o\x00c\x00u\x00m\x00e\x00n\x00t\x00.\x00s\x00p\x00r\x00e\x00a\x00d\x00s\x00h\x00e\x00e\x00t\x00m\x00l\x00.\x00s\x00h\x00e\x00e\x00t\x00.\x00m\x00a\x00i\x00n\x00+\x00x\x00m\x00l\x00\"""")"
FMT/215,MICROSOFT POWERPOINT FOR WINDOWS,"[Content_Types].xml | (WL B seq ""ContentType=\""application/vnd.openxmlformats-officedocument.presentationml.presentation.main+xml\"""") [Content_Types].xml | (WL B seq ""C\x00o\x00n\x00t\x00e\x00n\x00t\x00T\x00y\x00p\x00e\x00=\x00\""\x00a\x00p\x00p\x00l\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00/\x00v\x00n\x00d\x00.\x00o\x00p\x00e\x00n\x00x\x00m\x00l\x00f\x00o\x00r\x00m\x00a\x00t\x00s\x00-\x00o\x00f\x00f\x00i\x00c\x00e\x00d\x00o\x00c\x00u\x00m\x00e\x00n\x00t\x00.\x00p\x00r\x00e\x00s\x00e\x00n\x00t\x00a\x00t\x00i\x00o\x00n\x00m\x00l\x00.\x00p\x00r\x00e\x00s\x00e\x00n\x00t\x00a\x00t\x00i\x00o\x00n\x00.\x00m\x00a\x00i\x00n\x00+\x00x\x00m\x00l\x00\""\x00"") [Content_Types].xml | (WL B seq ""\x00C\x00o\x00n\x00t\x00e\x00n\x00t\x00T\x00y\x00p\x00e\x00=\x00\""\x00a\x00p\x00p\x00l\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00/\x00v\x00n\x00d\x00.\x00o\x00p\x00e\x00n\x00x\x00m\x00l\x00f\x00o\x00r\x00m\x00a\x00t\x00s\x00-\x00o\x00f\x00f\x00i\x00c\x00e\x00d\x00o\x00c\x00u\x00m\x00e\x00n\x00t\x00.\x00p\x00r\x00e\x00s\x00e\x00n\x00t\x00a\x00t\x00i\x00o\x00n\x00m\x00l\x00.\x00p\x00r\x00e\x00s\x00e\x00n\x00t\x00a\x00t\x00i\x00o\x00n\x00.\x00m\x00a\x00i\x00n\x00+\x00x\x00m\x00l\x00\"""")"
FMT/274,SPSS OUTPUT FILE (SPV),"outputViewer0000000000.xml | (WW B:1-256 seq ""xml.spss.com/spss/viewer"") outputViewer0000000000_heading.xml | (WW B:1-256 seq ""xml.spss.com/spss/viewer"")"
FMT/290,OPENDOCUMENT TEXT,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.text""); content.xml | (WW B:0-128 seq ""office:document-content"")"
FMT/291,OPENDOCUMENT TEXT,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.text""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.2"" | F P:0 c[seq ""\"""",seq ""'""])"
FMT/292,OPENDOCUMENT PRESENTATION,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.presentation""); content.xml | (WW B:0-128 seq ""office:document-content"")"
FMT/293,OPENDOCUMENT PRESENTATION,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.presentation""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.2"" | F P:0 c[seq ""\"""",seq ""'""])"
FMT/294,OPENDOCUMENT SPREADSHEET,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.spreadsheet""); content.xml | (WW B:0-128 seq ""office:document-content"")"
FMT/295,OPENDOCUMENT SPREADSHEET," META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.spreadsheet""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.2"" | F P:0 c[seq ""\"""",seq ""'""])"
FMT/412,MICROSOFT WORD FOR WINDOWS,"[Content_Types].xml | (WW B:0-32768 seq ""ContentType=\""application/vnd.openxmlformats-officedocument.wordprocessingml.document.main+xml\"""") [Content_Types].xml | (WW B:0-32768 seq ""C\x00o\x00n\x00t\x00e\x00n\x00t\x00T\x00y\x00p\x00e\x00=\x00\""\x00a\x00p\x00p\x00l\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00/\x00v\x00n\x00d\x00.\x00o\x00p\x00e\x00n\x00x\x00m\x00l\x00f\x00o\x00r\x00m\x00a\x00t\x00s\x00-\x00o\x00f\x00f\x00i\x00c\x00e\x00d\x00o\x00c\x00u\x00m\x00e\x00n\x00t\x00.\x00w\x00o\x00r\x00d\x00p\x00r\x00o\x00c\x00e\x00s\x00s\x00i\x00n\x00g\x00m\x00l\x00.\x00d\x00o\x00c\x00u\x00m\x00e\x00n\x00t\x00.\x00m\x00a\x00i\x00n\x00+\x00x\x00m\x00l\x00\""\x00"") [Content_Types].xml | (WW B:0-32768 seq ""\x00C\x00o\x00n\x00t\x00e\x00n\x00t\x00T\x00y\x00p\x00e\x00=\x00\""\x00a\x00p\x00p\x00l\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00/\x00v\x00n\x00d\x00.\x00o\x00p\x00e\x00n\x00x\x00m\x00l\x00f\x00o\x00r\x00m\x00a\x00t\x00s\x00-\x00o\x00f\x00f\x00i\x00c\x00e\x00d\x00o\x00c\x00u\x00m\x00e\x00n\x00t\x00.\x00w\x00o\x00r\x00d\x00p\x00r\x00o\x00c\x00e\x00s\x00s\x00i\x00n\x00g\x00m\x00l\x00.\x00d\x00o\x00c\x00u\x00m\x00e\x00n\x00t\x00.\x00m\x00a\x00i\x00n\x00+\x00x\x00m\x00l\x00\"""")"
FMT/424,OPENDOCUMENT DATABASE FORMAT,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.base""); content.xml | (WW B:0-128 seq ""office:document-content"" | WL P seq ""office:version="" | F P:0 c[seq ""\"""",seq ""'""] | F P:0 seq ""1.2"" | F P:0 c[seq ""\"""",seq ""'""])"
FMT/444,OPENDOCUMENT DATABASE FORMAT,"META-INF/manifest.xml | (WW B:0-1024 seq ""manifest:media-type=\""application/vnd.oasis.opendocument.base""); content.xml | (WW B:0-128 seq ""office:document-content"")"
FMT/445,MICROSOFT EXCEL MACRO-ENABLED,"[Content_Types].xml | (WW B:0-32768 seq ""ContentType=\""application/vnd.ms-excel.sheet.macroEnabled.main+xml\"""")"
FMT/487,MACRO ENABLED MICROSOFT POWERPOINT,"[Content_Types].xml | (WL B seq ""ContentType=\""application/vnd.ms-powerpoint.presentation.macroEnabled.main+xml\"""")"
FMT/523,MACRO ENABLED MICROSOFT WORD DOCUMENT OOXML,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-word.document.macroEnabled.main+xml\"""")"
FMT/524,MICROSOFT OFFICE THEME,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.openxmlformats-officedocument.themeManager+xml\"""")"
FMT/595,MICROSOFT EXCEL NON-XML BINARY WORKBOOK,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-excel.sheet.binary.macroEnabled.main\"""")"
FMT/597,MICROSOFT WORD TEMPLATE,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.openxmlformats-officedocument.wordprocessingml.template.main+xml\"""")"
FMT/598,MICROSOFT EXCEL TEMPLATE,"[Content_Types].xml | (WW B:0-1024 seq ""ContentType=\""application/vnd.openxmlformats-officedocument.spreadsheetml.template.main+xml\"""")"
FMT/599,MICROSOFT WORD MACRO-ENABLED DOCUMENT TEMPLATE,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-word.template.macroEnabledTemplate.main+xml\"""")"
FMT/617,GEOGEBRA,"geogebra.xml | (WW B:40-64 seq ""geogebra format=\""2"")"
FMT/619,GEOGEBRA,"geogebra.xml | (WW B:40-64 seq ""geogebra format=\""1"")"
FMT/620,GEOGEBRA,"geogebra.xml | (WW B:40-64 seq ""geogebra format=\""3"")"
FMT/621,GEOGEBRA,"geogebra.xml | (WW B:40-64 seq ""geogebra format=\""4"")"
FMT/622,GEOGEBRA,"geogebra.xml | (WW B:40-64 seq ""geogebra format=\""5"")"
FMT/627,MICROSOFT EXCEL MACRO-ENABLED TEMPLATE,"[Content_Types].xml | (WW B:40-2048 seq ""ContentType=\""application/vnd.ms-excel.template.macroEnabled.main+xml\"""")"
FMT/628,MICROSOFT EXCEL MACRO-ENABLED ADD-IN,"[Content_Types].xml | (WW B:100-2048 seq ""ContentType=\""application/vnd.ms-excel.addin.macroEnabled.main+xml\"""")"
FMT/629,MICROSOFT POWERPOINT SHOW,"[Content_Types].xml | (WW B:0-32768 seq ""ContentType=\""application/vnd.openxmlformats-officedocument.presentationml.slideshow.main+xml\"""")"
FMT/630,MICROSOFT POWERPOINT MACRO-ENABLED SHOW,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-powerpoint.slideshow.macroEnabled.main+xml\"""")"
FMT/631,MICROSOFT POWERPOINT TEMPLATE,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.openxmlformats-officedocument.presentationml.template.main+xml\"""")"
FMT/632,MICROSOFT POWERPOINT MACRO-ENABLED TEMPLATE,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-powerpoint.template.macroEnabled.main+xml\"""")"
FMT/633,MICROSOFT POWERPOINT MACRO-ENABLED ADD-IN,"[Content_Types].xml | (WW B:0-32768 seq ""ContentType=\""application/vnd.ms-powerpoint.addin.macroEnabled.main+xml\"""")"
FMT/636,MICROSOFT POWERPOINT MACRO-ENABLED SLIDE,"[Content_Types].xml | (WW B:0-1024 seq ""ContentType=\""application/vnd.ms-powerpoint.slide.macroEnabled.12\"""")"
FMT/646,APPLE IWORKS KEYNOTE,"index.apxl | (WW B:0-200 seq ""xmlns:key=\""http://developer.apple.com/namespaces/keynote2\"" key:version=\""92008102400\"""")"
FMT/724,KEYHOLE MARKUP LANGUAGE (CONTAINER),"doc.kml | (WW B:1-64 seq ""kml xmlns="")"
FMT/829,3MF 3D MANUFACTURING FORMAT,"[Content_Types].xml | (WW B:0-1024 seq ""ContentType=\""application/vnd.ms-package.3dmanufacturing-3dmodel+xml\"""")"
FMT/924,MICROSOFT VISIO DRAWING,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-visio.drawing.main+xml\"""")"
FMT/925,MICROSOFT VISIO STENCIL,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-visio.stencil.main+xml\"""")"
FMT/926,MICROSOFT VISIO TEMPLATE,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-visio.template.main+xml\"""")"
FMT/927,MICROSOFT VISIO MACRO-ENABLED DRAWING,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-visio.drawing.macroEnabled.main+xml\"""")"
FMT/928,MICROSOFT VISIO MACRO-ENABLED STENCIL,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-visio.stencil.macroEnabled.main+xml\"""")"
FMT/929,MICROSOFT VISIO MACRO-ENABLED TEMPLATE,"[Content_Types].xml | (WW B:0-4096 seq ""ContentType=\""application/vnd.ms-visio.template.macroEnabled.main+xml\"""")"
FMT/937,ADOBE AIR,"mimetype | (F B:0 seq ""application/vnd.adobe.air-application-installer-package+zip""); META-INF/AIR/application.xml | (WW B:50-80 seq ""xmlns=\""http://ns.adobe.com/air/application/1.0\"""")"
FMT/942,ADOBE AIR,"mimetype | (F B:0 seq ""application/vnd.adobe.air-application-installer-package+zip""); META-INF/AIR/application.xml | (WW B:50-80 seq ""xmlns=\""http://ns.adobe.com/air/application/1.5\"""")"
FMT/943,ADOBE AIR,"mimetype | (F B:0 seq ""application/vnd.adobe.air-application-installer-package+zip""); META-INF/AIR/application.xml | (WW B:50-80 seq ""xmlns=\""http://ns.adobe.com/air/application/2.0\"""")"
FMT/995,SIARD (SOFTWARE-INDEPENDENT ARCHIVING OF RELATIONAL DATABASES),"header/metadata.xml | (WW B:50-256 seq ""xmlns=\""http://www.bar.admin.ch/xmlns/siard/2.0/metadata.xsd\"""")"
